,flight_id,flight_no,scheduled_departure,scheduled_arrival,departure_airport,arrival_airport,status,actual_departure,actual_arrival,flight_time_min,arr_weekd,dep_weekd,arr_delay,dep_delay,aircraft_code,sold_qty,flight_cost_cond,fares_cond,fare_conditions,total_cost,distance
0,136961,PG0480,2016-12-21 09:25:00+00:00,2016-12-21 10:15:00+00:00,AAQ,EGO,Arrived,2016-12-21 09:27:00+00:00,2016-12-21 10:16:00+00:00,50,3.0,3.0,1,2,SU9,96,532200,84,Economy,759000,553060
1,136961,PG0480,2016-12-21 09:25:00+00:00,2016-12-21 10:15:00+00:00,AAQ,EGO,Arrived,2016-12-21 09:27:00+00:00,2016-12-21 10:16:00+00:00,50,3.0,3.0,1,2,SU9,96,226800,12,Business,759000,553060
2,136956,PG0480,2017-02-04 09:25:00+00:00,2017-02-04 10:15:00+00:00,AAQ,EGO,Arrived,2017-02-04 09:33:00+00:00,2017-02-04 10:23:00+00:00,50,6.0,6.0,8,8,SU9,96,538500,85,Economy,746400,553060
3,136956,PG0480,2017-02-04 09:25:00+00:00,2017-02-04 10:15:00+00:00,AAQ,EGO,Arrived,2017-02-04 09:33:00+00:00,2017-02-04 10:23:00+00:00,50,6.0,6.0,8,8,SU9,96,207900,11,Business,746400,553060
4,136953,PG0480,2017-02-27 09:25:00+00:00,2017-02-27 10:15:00+00:00,AAQ,EGO,Arrived,2017-02-27 09:27:00+00:00,2017-02-27 10:17:00+00:00,50,1.0,1.0,2,2,SU9,97,226800,12,Business,765300,553060
5,136953,PG0480,2017-02-27 09:25:00+00:00,2017-02-27 10:15:00+00:00,AAQ,EGO,Arrived,2017-02-27 09:27:00+00:00,2017-02-27 10:17:00+00:00,50,1.0,1.0,2,2,SU9,97,538500,85,Economy,765300,553060
6,136951,PG0480,2017-02-02 09:25:00+00:00,2017-02-02 10:15:00+00:00,AAQ,EGO,Arrived,2017-02-02 09:28:00+00:00,2017-02-02 10:17:00+00:00,50,4.0,4.0,2,3,SU9,90,493800,78,Economy,720600,553060
7,136951,PG0480,2017-02-02 09:25:00+00:00,2017-02-02 10:15:00+00:00,AAQ,EGO,Arrived,2017-02-02 09:28:00+00:00,2017-02-02 10:17:00+00:00,50,4.0,4.0,2,3,SU9,90,226800,12,Business,720600,553060
8,136943,PG0480,2016-12-05 09:25:00+00:00,2016-12-05 10:15:00+00:00,AAQ,EGO,Arrived,2016-12-05 09:28:00+00:00,2016-12-05 10:18:00+00:00,50,1.0,1.0,3,3,SU9,94,525900,83,Economy,733800,553060
9,136943,PG0480,2016-12-05 09:25:00+00:00,2016-12-05 10:15:00+00:00,AAQ,EGO,Arrived,2016-12-05 09:28:00+00:00,2016-12-05 10:18:00+00:00,50,1.0,1.0,3,3,SU9,94,207900,11,Business,733800,553060
10,136937,PG0480,2017-01-03 09:25:00+00:00,2017-01-03 10:15:00+00:00,AAQ,EGO,Arrived,2017-01-03 09:29:00+00:00,2017-01-03 10:19:00+00:00,50,2.0,2.0,4,4,SU9,81,456000,72,Economy,626100,553060
11,136937,PG0480,2017-01-03 09:25:00+00:00,2017-01-03 10:15:00+00:00,AAQ,EGO,Arrived,2017-01-03 09:29:00+00:00,2017-01-03 10:19:00+00:00,50,2.0,2.0,4,4,SU9,81,170100,9,Business,626100,553060
12,136936,PG0480,2017-01-02 09:25:00+00:00,2017-01-02 10:15:00+00:00,AAQ,EGO,Arrived,2017-01-02 09:28:00+00:00,2017-01-02 10:18:00+00:00,50,1.0,1.0,3,3,SU9,82,462300,73,Economy,632400,553060
13,136936,PG0480,2017-01-02 09:25:00+00:00,2017-01-02 10:15:00+00:00,AAQ,EGO,Arrived,2017-01-02 09:28:00+00:00,2017-01-02 10:18:00+00:00,50,1.0,1.0,3,3,SU9,82,170100,9,Business,632400,553060
14,136929,PG0480,2016-12-31 09:25:00+00:00,2016-12-31 10:15:00+00:00,AAQ,EGO,Arrived,2016-12-31 09:25:00+00:00,2016-12-31 10:15:00+00:00,50,6.0,6.0,0,0,SU9,82,461700,73,Economy,631800,553060
15,136929,PG0480,2016-12-31 09:25:00+00:00,2016-12-31 10:15:00+00:00,AAQ,EGO,Arrived,2016-12-31 09:25:00+00:00,2016-12-31 10:15:00+00:00,50,6.0,6.0,0,0,SU9,82,170100,9,Business,631800,553060
16,136927,PG0480,2017-01-22 09:25:00+00:00,2017-01-22 10:15:00+00:00,AAQ,EGO,Arrived,2017-01-22 09:28:00+00:00,2017-01-22 10:19:00+00:00,50,0.0,0.0,4,3,SU9,97,538500,85,Economy,765300,553060
17,136927,PG0480,2017-01-22 09:25:00+00:00,2017-01-22 10:15:00+00:00,AAQ,EGO,Arrived,2017-01-22 09:28:00+00:00,2017-01-22 10:19:00+00:00,50,0.0,0.0,4,3,SU9,97,226800,12,Business,765300,553060
18,136922,PG0480,2017-02-11 09:25:00+00:00,2017-02-11 10:15:00+00:00,AAQ,EGO,Arrived,2017-02-11 09:27:00+00:00,2017-02-11 10:17:00+00:00,50,6.0,6.0,2,2,SU9,76,418800,66,Economy,607800,553060
19,136922,PG0480,2017-02-11 09:25:00+00:00,2017-02-11 10:15:00+00:00,AAQ,EGO,Arrived,2017-02-11 09:27:00+00:00,2017-02-11 10:17:00+00:00,50,6.0,6.0,2,2,SU9,76,189000,10,Business,607800,553060
20,136913,PG0480,2016-12-10 09:25:00+00:00,2016-12-10 10:15:00+00:00,AAQ,EGO,Arrived,2016-12-10 09:30:00+00:00,2016-12-10 10:19:00+00:00,50,6.0,6.0,4,5,SU9,90,506400,80,Economy,695400,553060
21,136913,PG0480,2016-12-10 09:25:00+00:00,2016-12-10 10:15:00+00:00,AAQ,EGO,Arrived,2016-12-10 09:30:00+00:00,2016-12-10 10:19:00+00:00,50,6.0,6.0,4,5,SU9,90,189000,10,Business,695400,553060
22,136911,PG0480,2016-12-12 09:25:00+00:00,2016-12-12 10:15:00+00:00,AAQ,EGO,Arrived,2016-12-12 13:05:00+00:00,2016-12-12 13:55:00+00:00,50,1.0,1.0,220,220,SU9,87,487500,77,Economy,676500,553060
23,136911,PG0480,2016-12-12 09:25:00+00:00,2016-12-12 10:15:00+00:00,AAQ,EGO,Arrived,2016-12-12 13:05:00+00:00,2016-12-12 13:55:00+00:00,50,1.0,1.0,220,220,SU9,87,189000,10,Business,676500,553060
24,136907,PG0480,2017-01-16 09:25:00+00:00,2017-01-16 10:15:00+00:00,AAQ,EGO,Arrived,2017-01-16 09:31:00+00:00,2017-01-16 10:22:00+00:00,50,1.0,1.0,7,6,SU9,96,532200,84,Economy,759000,553060
25,136907,PG0480,2017-01-16 09:25:00+00:00,2017-01-16 10:15:00+00:00,AAQ,EGO,Arrived,2017-01-16 09:31:00+00:00,2017-01-16 10:22:00+00:00,50,1.0,1.0,7,6,SU9,96,226800,12,Business,759000,553060
26,136900,PG0480,2017-02-01 09:25:00+00:00,2017-02-01 10:15:00+00:00,AAQ,EGO,Arrived,2017-02-01 09:30:00+00:00,2017-02-01 10:21:00+00:00,50,3.0,3.0,6,5,SU9,97,226800,12,Business,765300,553060
27,136900,PG0480,2017-02-01 09:25:00+00:00,2017-02-01 10:15:00+00:00,AAQ,EGO,Arrived,2017-02-01 09:30:00+00:00,2017-02-01 10:21:00+00:00,50,3.0,3.0,6,5,SU9,97,538500,85,Economy,765300,553060
28,136888,PG0480,2017-02-14 09:25:00+00:00,2017-02-14 10:15:00+00:00,AAQ,EGO,Arrived,2017-02-14 09:29:00+00:00,2017-02-14 10:19:00+00:00,50,2.0,2.0,4,4,SU9,79,437100,69,Economy,626100,553060
29,136888,PG0480,2017-02-14 09:25:00+00:00,2017-02-14 10:15:00+00:00,AAQ,EGO,Arrived,2017-02-14 09:29:00+00:00,2017-02-14 10:19:00+00:00,50,2.0,2.0,4,4,SU9,79,189000,10,Business,626100,553060
30,136887,PG0480,2017-01-20 09:25:00+00:00,2017-01-20 10:15:00+00:00,AAQ,EGO,Arrived,2017-01-20 09:30:00+00:00,2017-01-20 10:19:00+00:00,50,5.0,5.0,4,5,SU9,78,444000,70,Economy,595200,553060
31,136887,PG0480,2017-01-20 09:25:00+00:00,2017-01-20 10:15:00+00:00,AAQ,EGO,Arrived,2017-01-20 09:30:00+00:00,2017-01-20 10:19:00+00:00,50,5.0,5.0,4,5,SU9,78,151200,8,Business,595200,553060
32,136886,PG0480,2016-12-16 09:25:00+00:00,2016-12-16 10:15:00+00:00,AAQ,EGO,Arrived,2016-12-16 09:26:00+00:00,2016-12-16 10:16:00+00:00,50,5.0,5.0,1,1,SU9,90,494400,78,Economy,721200,553060
33,136886,PG0480,2016-12-16 09:25:00+00:00,2016-12-16 10:15:00+00:00,AAQ,EGO,Arrived,2016-12-16 09:26:00+00:00,2016-12-16 10:16:00+00:00,50,5.0,5.0,1,1,SU9,90,226800,12,Business,721200,553060
34,136875,PG0480,2017-02-16 09:25:00+00:00,2017-02-16 10:15:00+00:00,AAQ,EGO,Arrived,2017-02-16 09:29:00+00:00,2017-02-16 10:19:00+00:00,50,4.0,4.0,4,4,SU9,97,538500,85,Economy,765300,553060
35,136875,PG0480,2017-02-16 09:25:00+00:00,2017-02-16 10:15:00+00:00,AAQ,EGO,Arrived,2017-02-16 09:29:00+00:00,2017-02-16 10:19:00+00:00,50,4.0,4.0,4,4,SU9,97,226800,12,Business,765300,553060
36,136873,PG0480,2016-12-03 09:25:00+00:00,2016-12-03 10:15:00+00:00,AAQ,EGO,Arrived,2016-12-03 09:26:00+00:00,2016-12-03 10:17:00+00:00,50,6.0,6.0,2,1,SU9,96,532200,84,Economy,759000,553060
37,136873,PG0480,2016-12-03 09:25:00+00:00,2016-12-03 10:15:00+00:00,AAQ,EGO,Arrived,2016-12-03 09:26:00+00:00,2016-12-03 10:17:00+00:00,50,6.0,6.0,2,1,SU9,96,226800,12,Business,759000,553060
38,136872,PG0480,2016-12-14 09:25:00+00:00,2016-12-14 10:15:00+00:00,AAQ,EGO,Arrived,2016-12-14 09:26:00+00:00,2016-12-14 10:16:00+00:00,50,3.0,3.0,1,1,SU9,97,538500,85,Economy,765300,553060
39,136872,PG0480,2016-12-14 09:25:00+00:00,2016-12-14 10:15:00+00:00,AAQ,EGO,Arrived,2016-12-14 09:26:00+00:00,2016-12-14 10:16:00+00:00,50,3.0,3.0,1,1,SU9,97,226800,12,Business,765300,553060
40,136871,PG0480,2017-01-13 09:25:00+00:00,2017-01-13 10:15:00+00:00,AAQ,EGO,Arrived,2017-01-13 09:28:00+00:00,2017-01-13 10:18:00+00:00,50,5.0,5.0,3,3,SU9,97,226800,12,Business,765300,553060
41,136871,PG0480,2017-01-13 09:25:00+00:00,2017-01-13 10:15:00+00:00,AAQ,EGO,Arrived,2017-01-13 09:28:00+00:00,2017-01-13 10:18:00+00:00,50,5.0,5.0,3,3,SU9,97,538500,85,Economy,765300,553060
42,136869,PG0480,2017-01-31 09:25:00+00:00,2017-01-31 10:15:00+00:00,AAQ,EGO,Arrived,2017-01-31 09:26:00+00:00,2017-01-31 10:16:00+00:00,50,2.0,2.0,1,1,SU9,97,226800,12,Business,765300,553060
43,136869,PG0480,2017-01-31 09:25:00+00:00,2017-01-31 10:15:00+00:00,AAQ,EGO,Arrived,2017-01-31 09:26:00+00:00,2017-01-31 10:16:00+00:00,50,2.0,2.0,1,1,SU9,97,538500,85,Economy,765300,553060
44,136866,PG0480,2016-12-28 09:25:00+00:00,2016-12-28 10:15:00+00:00,AAQ,EGO,Arrived,2016-12-28 09:28:00+00:00,2016-12-28 10:18:00+00:00,50,3.0,3.0,3,3,SU9,94,525900,83,Economy,733800,553060
45,136866,PG0480,2016-12-28 09:25:00+00:00,2016-12-28 10:15:00+00:00,AAQ,EGO,Arrived,2016-12-28 09:28:00+00:00,2016-12-28 10:18:00+00:00,50,3.0,3.0,3,3,SU9,94,207900,11,Business,733800,553060
